,activation,batch_size,features,input_keep_prob,layers_units,learning_rate,name,num_epochs,optimizer,output_keep_prob,patience,rnn_unit_type,sliding_decoder,sliding_encoder,state_keep_prob,variational_recurrent
0,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,[32],0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,gru,4,12,0.95,True
1,tanh,32,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[16, 4]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,lstm,4,12,0.95,True
2,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[8, 4]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,gru,4,30,0.95,True
3,tanh,32,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[32, 4]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,lstm,6,12,0.95,True
4,tanh,32,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[32, 4]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,gru,4,18,0.95,True
5,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,[16],0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,lstm,4,24,0.95,True
6,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[32, 8]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,lstm,4,30,0.95,True
7,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[16, 4]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,gru,6,30,0.95,True
8,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[32, 4]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,gru,4,18,0.95,True
9,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,"[8, 4]",0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,gru,4,12,0.95,True
10,tanh,32,"['meanCPUUsage', 'canonical_memory_usage']",0.95,[32],0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,gru,4,12,0.95,True
11,tanh,16,"['meanCPUUsage', 'canonical_memory_usage']",0.95,[32],0.001,data_resource_usage_5Minutes_6176858948.csv,2000,rmsprop,0.95,15,lstm,4,30,0.95,True
